bits,P,Q,N,seed_idx,seed,best_energy,t_anneal
8,229,163,37327,1,4103285464035175531,-6800346.000000,0.306419
8,229,163,37327,2,9731152693539338583,-6817074.000000,0.306539
8,229,163,37327,3,824417702600066739,-6813939.000000,0.300364
8,229,163,37327,4,18303101435721791966,-6817074.000000,0.302721
8,229,163,37327,5,5511649399773768092,-6780399.000000,0.299574
8,229,163,37327,6,3427330092637147909,-6811474.000000,0.287543
8,229,163,37327,7,12266477157291809493,-6817074.000000,0.292290
8,229,163,37327,8,5796208881048913898,-6813939.000000,0.294521
8,229,163,37327,9,14919358324081696007,-6817074.000000,0.299636
8,229,163,37327,10,4309021872414427199,-6756034.000000,0.287778
10,1021,941,960761,1,8212742735675524856,-92670399.000000,0.376405
10,1021,941,960761,2,16252251317820918622,-92666859.000000,0.377377
10,1021,941,960761,3,11109210895600605852,-92666859.000000,0.364606
10,1021,941,960761,4,2958690806253540112,-92745259.000000,0.372310
10,1021,941,960761,5,2243766068126103839,-92624619.000000,0.360442
10,1021,941,960761,6,6199454395190405780,-92640063.000000,0.375078
10,1021,941,960761,7,9617844387972362614,-92666859.000000,0.363191
10,1021,941,960761,8,8542391253191466708,-92605119.000000,0.365281
10,1021,941,960761,9,2675971997757698231,-92739279.000000,0.361653
10,1021,941,960761,10,837579273794839502,-92745259.000000,0.373100
12,2357,2633,6205981,1,1922667229769200400,-3702508784.000000,0.632125
12,2357,2633,6205981,2,5285703089762558291,-3700227905.000000,0.603867
12,2357,2633,6205981,3,11669834136631525228,-3694527041.000000,0.624404
12,2357,2633,6205981,4,11602195461880536585,-3694527041.000000,0.599223
12,2357,2633,6205981,5,8417192274079938982,-3702585344.000000,0.624233
12,2357,2633,6205981,6,1977375099998151908,-3700025105.000000,0.627341
12,2357,2633,6205981,7,10725945927481866855,-3694527041.000000,0.619319
12,2357,2633,6205981,8,9581350173835153906,-3694527041.000000,0.618005
12,2357,2633,6205981,9,10915443851710141990,-3694527041.000000,0.623555
12,2357,2633,6205981,10,11656050680607446901,-3694527041.000000,0.622898
14,8719,12421,108298699,1,9057846063403133755,-39585438928653.000000,1.311673
14,8719,12421,108298699,2,5184839162690202755,-39273785431641.000000,1.307937
14,8719,12421,108298699,3,14864412577284854031,-39647402134828.000000,1.312136
14,8719,12421,108298699,4,18366498183532582507,-39647402134828.000000,1.259814
14,8719,12421,108298699,5,8792239775035113175,-39315798811533.000000,1.302035
14,8719,12421,108298699,6,10257913837515897160,-39647402134828.000000,1.312876
14,8719,12421,108298699,7,14450504327481896556,-39647402134828.000000,1.322550
14,8719,12421,108298699,8,10715407966761385868,-39647402134828.000000,1.322569
